"initial_alias","converted_alias","name","description","namespace"
"DONSON","ENSG00000159147","DONSON","DNA replication fork stabilization factor DONSON [Source:HGNC Symbol;Acc:HGNC:2993]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBE1","ENSG00000213931","HBE1","hemoglobin subunit epsilon 1 [Source:HGNC Symbol;Acc:HGNC:4830]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HBZ","ENSG00000130656","HBZ","hemoglobin subunit zeta [Source:HGNC Symbol;Acc:HGNC:4835]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACVR2B","ENSG00000114739","ACVR2B","activin A receptor type 2B [Source:HGNC Symbol;Acc:HGNC:174]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL6","ENSG00000089009","RPL6","ribosomal protein L6 [Source:HGNC Symbol;Acc:HGNC:10362]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRDM6","ENSG00000061455","PRDM6","PR/SET domain 6 [Source:HGNC Symbol;Acc:HGNC:9350]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BDH1","ENSG00000161267","BDH1","3-hydroxybutyrate dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:1027]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS13","ENSG00000110700","RPS13","ribosomal protein S13 [Source:HGNC Symbol;Acc:HGNC:10386]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LSP1","ENSG00000130592","LSP1","lymphocyte specific protein 1 [Source:HGNC Symbol;Acc:HGNC:6707]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EEF1A1","ENSG00000156508","EEF1A1","eukaryotic translation elongation factor 1 alpha 1 [Source:HGNC Symbol;Acc:HGNC:3189]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-DRB1","ENSG00000196126","HLA-DRB1","major histocompatibility complex, class II, DR beta 1 [Source:HGNC Symbol;Acc:HGNC:4948]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS7","ENSG00000171863","RPS7","ribosomal protein S7 [Source:HGNC Symbol;Acc:HGNC:10440]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CD74","ENSG00000019582","CD74","CD74 molecule [Source:HGNC Symbol;Acc:HGNC:1697]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS4Y1","ENSG00000129824","RPS4Y1","ribosomal protein S4 Y-linked 1 [Source:HGNC Symbol;Acc:HGNC:10425]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLA-DRA","ENSG00000204287","HLA-DRA","major histocompatibility complex, class II, DR alpha [Source:HGNC Symbol;Acc:HGNC:4947]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EEF2","ENSG00000167658","EEF2","eukaryotic translation elongation factor 2 [Source:HGNC Symbol;Acc:HGNC:3214]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LIMD2","ENSG00000136490","LIMD2","LIM domain containing 2 [Source:HGNC Symbol;Acc:HGNC:28142]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNB2L1","None","None","None",""
"RPL13","ENSG00000167526","RPL13","ribosomal protein L13 [Source:HGNC Symbol;Acc:HGNC:10303]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL5","ENSG00000122406","RPL5","ribosomal protein L5 [Source:HGNC Symbol;Acc:HGNC:10360]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PABPC1","ENSG00000070756","PABPC1","poly(A) binding protein cytoplasmic 1 [Source:HGNC Symbol;Acc:HGNC:8554]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPS8","ENSG00000142937","RPS8","ribosomal protein S8 [Source:HGNC Symbol;Acc:HGNC:10441]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL9","ENSG00000163682","RPL9","ribosomal protein L9 [Source:HGNC Symbol;Acc:HGNC:10369]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL35A","ENSG00000182899","RPL35A","ribosomal protein L35a [Source:HGNC Symbol;Acc:HGNC:10345]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL26","ENSG00000161970","RPL26","ribosomal protein L26 [Source:HGNC Symbol;Acc:HGNC:10327]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
