,pathway_id,pathway_name,metabolite,genes_uniprot,genes_symbol,q_value
38,R-HSA-71387,Metabolism of carbohydrates,CHEBI:16027,P11216,,0.16102952865981957
14,R-HSA-418555,G alpha (s) signalling events,CHEBI:16027,"P27815, O95263, Q13370",,0.0045631116133598715
11,R-HSA-168256,Immune System,CHEBI:16027,"Q9HCE7, Q7Z6J0, O00762, Q9Y252, Q96KE9, Q9H4P4, Q96BD6, Q96DX5, Q8WY64, Q8WXK4, P46934, Q6ZMZ0, Q92990, Q7Z6J8, Q13309, Q6P050, Q9UK22, Q9NRD1, P51965, Q15345, Q969K3, Q13618, Q15369, Q9NQ86, Q9P2N7, O15033, Q969U6, O14933, Q13404, Q96J02, Q8NC69, P27361, Q8TBC4, Q9Y576, Q15370, P09914, Q96BH1, Q9Y2X8, Q9H1A4, Q9P2J3, O60260",,0.12620556782996595
4,R-HSA-983169,Class I MHC mediated antigen processing & presentation,CHEBI:16027,"Q9HCE7, Q7Z6J0, O00762, Q9Y252, Q96KE9, Q9H4P4, Q96BD6, Q96DX5, Q8WY64, Q8WXK4, P46934, Q6ZMZ0, Q92990, Q7Z6J8, Q13309, Q6P050, Q9UK22, Q9NRD1, P51965, Q15345, Q969K3, Q13618, Q15369, Q9NQ86, Q9P2N7, O15033, Q969U6, O14933, Q13404, Q96J02, Q8NC69, Q8TBC4, Q9Y576, Q15370, Q96BH1, Q9Y2X8, Q9H1A4, Q9P2J3, O60260",,0.0
24,R-HSA-193368,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol,CHEBI:16027,Q9Y2P5,,0.0010007825222685396
27,R-HSA-1638091,Heparan sulfate/heparin (HS-GAG) metabolism,CHEBI:16264,"P31431, O75487, O00468, P34741, P51654",,0.13698601167072033
42,R-HSA-71387,Metabolism of carbohydrates,CHEBI:16264,"P31431, P16112, O75487, O00468, P34741, P51654",,0.16102952865981957
29,R-HSA-3781865,Diseases of glycosylation,CHEBI:16264,"P31431, Q04721, O75487, O00468, P34741, P51654",,0.15126237721999441
45,R-HSA-913709,O-linked glycosylation of mucins,CHEBI:16264,"Q685J3, O95395",,0.12620556782996595
9,R-HSA-194068,Bile acid and bile salt metabolism,CHEBI:16359;CHEBI:16755,Q9Y2P5,,0.12620556782996595
