,stat,p-value,nodes_n,q-value,pathway_name
R-HSA-2559582,2.5,0.3085375387259869,114.0,0.9678780324417944,Senescence-Associated Secretory Phenotype (SASP)
R-HSA-2046106,31.0,0.4519168485391179,60.0,1.0,alpha-linolenic acid (ALA) metabolism
R-HSA-1483206,574.5,0.02822818872746104,343.0,0.649798006429688,Glycerophospholipid biosynthesis
R-HSA-1630316,161.5,0.0039344286264190904,218.0,0.4504920777249859,Glycosaminoglycan metabolism
R-HSA-4086398,0.0,0.9589844530405307,126.0,1.0,Ca2+ pathway
R-HSA-8963743,34.0,1.0,76.0,1.0,Digestion and absorption
R-HSA-2046104,47.5,0.28821079670031147,78.0,0.9565256875995845,alpha-linolenic (omega3) and linoleic (omega6) acid metabolism
R-HSA-112316,33.0,0.8217920517737067,710.0,1.0,Neuronal System
R-HSA-156581,33.0,0.10015125333524894,80.0,0.649798006429688,Methylation
R-HSA-8856825,5.0,0.8975530530918107,146.0,1.0,Cargo recognition for clathrin-mediated endocytosis
R-HSA-199220,7.5,1.0,34.0,1.0,Vitamin B5 (pantothenate) metabolism
R-HSA-2173782,28.0,0.6785825867545979,171.0,1.0,Binding and Uptake of Ligands by Scavenger Receptors
R-HSA-5683057,5.0,0.8663712534228061,802.0,1.0,MAPK family signaling cascades
R-HSA-427359,0.5,0.9430768509966709,43.0,1.0,SIRT1 negatively regulates rRNA expression
R-HSA-5675482,4.0,0.3835484342051386,84.0,1.0,Regulation of necroptotic cell death
R-HSA-3108232,3.0,0.6195466364624429,369.0,1.0,SUMO E3 ligases SUMOylate target proteins
R-HSA-425393,3.0,1.0,11.0,1.0,Transport of inorganic cations/anions and amino acids/oligopeptides
R-HSA-392499,1687.5,0.0860875562464068,2831.0,0.649798006429688,Metabolism of proteins
R-HSA-917937,0.5,0.9506496960739249,92.0,1.0,Iron uptake and transport
R-HSA-9006931,39.5,0.963484403249288,710.0,1.0,Signaling by Nuclear Receptors
R-HSA-15869,2851.0,0.23817872646983712,419.0,0.9251602075981515,Metabolism of nucleotides
R-HSA-4085001,36.0,0.5990973651769372,55.0,1.0,Sialic acid metabolism
R-HSA-9772573,14.0,0.6380421108841167,116.0,1.0,Late SARS-CoV-2 Infection Events
R-HSA-2262752,151.5,0.6238556980230713,1504.0,1.0,Cellular responses to stress
R-HSA-453274,0.5,0.9450736124870437,329.0,1.0,Mitotic G2-G2/M phases
R-HSA-556833,10318.5,0.10047506957050517,2394.0,0.649798006429688,Metabolism of lipids
R-HSA-9694516,49.5,0.09007245456181562,221.0,0.649798006429688,SARS-CoV-2 Infection
R-HSA-73776,6.5,0.30020092404848425,81.0,0.9678780324417944,RNA Polymerase II Promoter Escape
R-HSA-446219,158.0,0.06401529591782786,146.0,0.649798006429688,Synthesis of substrates in N-glycan biosythesis
R-HSA-3000480,15.0,0.733342679808511,60.0,1.0,Scavenging by Class A Receptors
R-HSA-5173214,0.5,1.0,6.0,1.0,O-glycosylation of TSR domain-containing proteins
R-HSA-163200,15.0,0.19222408431565463,196.0,0.8151725057089798,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins."
R-HSA-9710421,7.5,0.05440471502027284,39.0,0.649798006429688,Defective pyroptosis
R-HSA-68875,13.5,0.15010824013999446,210.0,0.725145354198376,Mitotic Prophase
R-HSA-8868773,7.0,0.7076909922776357,198.0,1.0,rRNA processing in the nucleus and cytosol
R-HSA-112315,30.0,0.8423301406396733,588.0,1.0,Transmission across Chemical Synapses
R-HSA-168256,224.5,0.18718412394878914,4826.0,0.8151725057089798,Immune System
R-HSA-388396,343.0,0.3149755509150353,1076.0,0.9730238827038107,GPCR downstream signalling
R-HSA-416476,50.5,0.8466677253323538,343.0,1.0,G alpha (q) signalling events
R-HSA-9006925,8.5,0.9154596092977962,734.0,1.0,Intracellular signaling by second messengers
R-HSA-3214858,2.5,0.3085375387259869,78.0,0.9678780324417944,RMTs methylate histone arginines
R-HSA-2408508,44.0,0.32765329132286103,47.0,0.9872711014859892,"Metabolism of ingested SeMet, Sec, MeSec into H2Se"
R-HSA-168249,166.5,0.33363209982136516,2031.0,0.9922305306375665,Innate Immune System
R-HSA-71291,2462.0,0.14624554283625946,906.0,0.725145354198376,Metabolism of amino acids and derivatives
R-HSA-201722,0.5,0.9331927987311419,74.0,1.0,Formation of the beta-catenin:TCF transactivating complex
R-HSA-3858494,0.0,0.9588947190185878,222.0,1.0,Beta-catenin independent WNT signaling
R-HSA-2299718,6.5,0.28740960991134556,60.0,0.9565256875995845,Condensation of Prophase Chromosomes
R-HSA-1474244,9.0,0.8078515404763871,767.0,1.0,Extracellular matrix organization
R-HSA-196741,12.5,0.5738281288043615,94.0,1.0,"Cobalamin (Cbl, vitamin B12) transport and metabolism"
R-HSA-212436,43.5,0.45401091900425566,2326.0,1.0,Generic Transcription Pathway
R-HSA-5668914,396.0,0.11791225412777467,578.0,0.649798006429688,Diseases of metabolism
R-HSA-1500620,7.5,0.12065872159191898,120.0,0.649798006429688,Meiosis
R-HSA-1912399,0.5,0.9331927987311419,11.0,1.0,Pre-NOTCH Processing in the Endoplasmic Reticulum
R-HSA-983168,4.0,0.2669147108720698,73.0,0.9261131634803634,Antigen processing: Ubiquitination & Proteasome degradation
R-HSA-983231,6.0,0.6399134939502488,135.0,1.0,Factors involved in megakaryocyte development and platelet production
R-HSA-3781860,11.0,1.0,68.0,1.0,Diseases associated with N-glycosylation of proteins
R-HSA-2454202,8.0,0.6821799955421347,280.0,1.0,Fc epsilon receptor (FCERI) signaling
R-HSA-9033658,38.5,0.0888916963873293,58.0,0.649798006429688,Blood group systems biosynthesis
R-HSA-71387,617.0,0.4219706220654639,695.0,1.0,Metabolism of carbohydrates
R-HSA-8956321,167.5,0.894679544295478,83.0,1.0,Nucleotide salvage
R-HSA-73614,23.5,0.921641291469152,40.0,1.0,Pyrimidine salvage
R-HSA-9663891,1.0,1.0,131.0,1.0,Selective autophagy
R-HSA-166520,1.0,0.9231048130394576,433.0,1.0,Signaling by NTRKs
R-HSA-9037629,28.5,0.14022078043477887,42.0,0.7135679715458747,Lewis blood group biosynthesis
R-HSA-1912422,11.5,0.6816308058809071,173.0,1.0,Pre-NOTCH Expression and Processing
R-HSA-72312,7.0,0.7076909922776357,210.0,1.0,rRNA processing
R-HSA-9683701,21.5,0.04923964244432532,55.0,0.649798006429688,Translation of Structural Proteins
R-HSA-9660821,28.0,0.1809490449101142,232.0,0.8151725057089798,ADORA2B mediated anti-inflammatory cytokines production
R-HSA-418346,7.0,0.6828992247787822,104.0,1.0,Platelet homeostasis
R-HSA-156580,547.0,0.001837785000664458,275.0,0.4208527651521609,Phase II - Conjugation of compounds
R-HSA-163125,10.0,0.9044910326513067,56.0,1.0,Post-translational modification: synthesis of GPI-anchored proteins
R-HSA-947581,12.5,0.24862165303061412,42.0,0.9251602075981515,Molybdenum cofactor biosynthesis
R-HSA-429958,11.0,0.3550430562357342,36.0,1.0,mRNA decay by 3' to 5' exoribonuclease
R-HSA-2408557,10.0,0.37951659957365913,127.0,1.0,Selenocysteine synthesis
R-HSA-9612973,0.5,0.9438992391578747,310.0,1.0,Autophagy
R-HSA-372790,378.5,0.41850068051240263,1161.0,1.0,Signaling by GPCR
R-HSA-72764,2.5,0.8101394953356473,126.0,1.0,Eukaryotic Translation Termination
R-HSA-5218859,14.0,0.0229277621895448,107.0,0.649798006429688,Regulated Necrosis
R-HSA-1638074,33.5,0.034361520579153225,46.0,0.649798006429688,Keratan sulfate/keratin metabolism
R-HSA-8957322,629.0,0.9378342096526345,546.0,1.0,Metabolism of steroids
R-HSA-112043,6.0,0.6959650290120472,89.0,1.0,PLC beta mediated events
R-HSA-157118,11.5,0.681939114271704,430.0,1.0,Signaling by NOTCH
R-HSA-1483191,24.0,0.43760434288430705,79.0,1.0,Synthesis of PC
R-HSA-211859,1971.0,0.23190134741038182,722.0,0.9251602075981515,Biological oxidations
R-HSA-5654741,4.0,1.0,116.0,1.0,Signaling by FGFR3
R-HSA-3906995,2.5,0.7928919108787373,30.0,1.0,Diseases associated with O-glycosylation of proteins
R-HSA-8953854,450.0,0.05113683508770868,1103.0,0.649798006429688,Metabolism of RNA
R-HSA-4420097,1.0,0.9470120167454327,309.0,1.0,VEGFA-VEGFR2 Pathway
R-HSA-73894,66.5,0.8547140447181458,1060.0,1.0,DNA Repair
R-HSA-5334118,2.5,0.31867594411696853,39.0,0.9730238827038107,DNA methylation
R-HSA-4839726,14.5,0.07803463171582177,346.0,0.649798006429688,Chromatin organization
R-HSA-5693532,3.5,0.894218156648348,521.0,1.0,DNA Double-Strand Break Repair
R-HSA-71240,46.0,0.1105483245610453,47.0,0.649798006429688,Tryptophan catabolism
R-HSA-9648002,5.5,0.7621935559189452,68.0,1.0,RAS processing
R-HSA-1834949,6.5,1.0,119.0,1.0,Cytosolic sensors of pathogen-associated DNA 
R-HSA-1445148,0.0,0.9999999999999998,113.0,1.0,Translocation of SLC2A4 (GLUT4) to the plasma membrane
R-HSA-2408522,142.0,0.19096452843088818,210.0,0.8151725057089798,Selenoamino acid metabolism
R-HSA-9680350,3.5,0.7068161426658945,101.0,1.0,Signaling by CSF1 (M-CSF) in myeloid cells
R-HSA-1266738,20.0,0.48207816029850104,1987.0,1.0,Developmental Biology
R-HSA-8878171,5.5,0.1519955327577382,422.0,0.725145354198376,Transcriptional regulation by RUNX1
R-HSA-390918,32.0,0.4416175337589192,126.0,1.0,Peroxisomal lipid metabolism
R-HSA-9748784,86.5,0.7240422589174852,177.0,1.0,Drug ADME
R-HSA-1169410,2.5,1.0,104.0,1.0,Antiviral mechanism by IFN-stimulated genes
R-HSA-9711123,19.5,1.0,249.0,1.0,Cellular response to chemical stress
R-HSA-1643685,3086.0,0.0954564758368604,5066.0,0.649798006429688,Disease
R-HSA-2022854,6.5,0.5,27.0,1.0,Keratan sulfate biosynthesis
R-HSA-68886,25.5,0.09356030282413863,646.0,0.649798006429688,M Phase
R-HSA-76042,6.0,0.6358894883348886,102.0,1.0,RNA Polymerase II Transcription Initiation And Promoter Clearance
R-HSA-418555,47.5,0.2608288806903559,237.0,0.9251602075981515,G alpha (s) signalling events
R-HSA-1257604,1.5,0.9227366292172355,667.0,1.0,PIP3 activates AKT signaling
R-HSA-392154,2.0,0.899378689521138,42.0,1.0,Nitric oxide stimulates guanylate cyclase
R-HSA-73887,2.0,0.8567889886110707,266.0,1.0,Death Receptor Signaling
R-HSA-1660662,66.0,0.2405838827623345,103.0,0.9251602075981515,Glycosphingolipid metabolism
R-HSA-195721,17.5,0.7262735365081198,504.0,1.0,Signaling by WNT
R-HSA-196854,281.5,0.7059787933705504,578.0,1.0,Metabolism of vitamins and cofactors
R-HSA-2559583,8.5,0.10939075259509218,308.0,0.649798006429688,Cellular Senescence
R-HSA-5653656,75.0,0.9855741843398782,1373.0,1.0,Vesicle-mediated transport
R-HSA-5607764,8.0,1.0,161.0,1.0,CLEC7A (Dectin-1) signaling
R-HSA-9694635,28.5,0.25613283215575716,69.0,0.9251602075981515,Translation of Structural Proteins
R-HSA-2559580,2.5,0.7115004188756296,135.0,1.0,Oxidative Stress Induced Senescence
R-HSA-5213460,6.0,0.0693203169066093,82.0,0.649798006429688,RIPK1-mediated regulated necrosis
R-HSA-192105,178.5,0.4745957820385423,153.0,1.0,Synthesis of bile acids and bile salts
R-HSA-1640170,48.5,0.1119180311107395,1741.0,0.649798006429688,Cell Cycle
R-HSA-912446,4.5,0.18642896819759158,61.0,0.8151725057089798,Meiotic recombination
R-HSA-1169408,1.0,1.0,82.0,1.0,ISG15 antiviral mechanism
R-HSA-112040,6.0,0.6959650290120472,108.0,1.0,G-protein mediated events
