,sigmoid,discarded,continuous
0,ABCA2,AMER1,ABCA13
1,ADAMTS17,ARHGAP21,ADRB1
2,ADGRV1,ARL11,ARHGAP31
3,AKAP12,ATG2B,ATP2B2
4,AKAP13,ATP10A,BMPR2
5,ALK,ATXN2L,BSN
6,ALPK2,DNAH9,CACNA2D1
7,ANKRD30B,DOPEY1,CFH
8,AP3B1,FOXG1,CHMP1B
9,ARAP2,FUT9,CNTN6
10,ASH1L,GRIA4,CNTNAP4
11,ATAD5,KIF6,CNTNAP5
12,BAZ2B,LCP2,COL11A1
13,BCL9L,MAB21L2,COL4A5
14,BNC2,MAF,CTTNBP2
15,BRWD1,NAV2,CUBN
16,CDH11,NLRP1,DCHS2
17,CHD2,PEG10,DNAH1
18,CHD6,SFN,DSCAM
19,CNTN4,SIPA1L1,DYSF
20,CNTRL,SLX4,FAM179B
21,COL12A1,SOX1,FLNA
22,COL18A1,TCEB3B,GLTSCR1
23,COLCA2,TLN1,GPR179
24,CSF3R,TRIO,GRIA1
25,CTBP1,UBR3,GUF1
26,DIDO1,VPS13D,HERC1
27,DIP2B,WT1,IFI16
28,DMXL1,ZBTB20,IGF2R
29,DNAH5,ZBTB43,IRS4
30,DNAH7,ZFP3,ITGA7
31,DPYD,AHNAK,KCNB2
32,DYNC1H1,C3,KCNQ3
33,EPHA6,CAMTA1,KIAA1217
34,ERBB4,CSMD3,KIAA1456
35,FAM133A,CTR9,KMT2A
36,FAM200B,DOCK9,LRP2
37,FAT1,MGAT3,MIR1270
38,FAT3,PTPN14,MUC16
39,FHOD3,SPTBN5,MYH13
40,FLRT2,TRPM3,MYH14
41,FRAS1,ZAN,MYH15
42,GGPS1,,NEB
43,GLI3,,PAPPA
44,GREB1,,PAPPA2
45,GRIK2,,PCDH10
46,HCN4,,PCDH15
47,HMCN1,,PCDH7
48,HPS3,,PLXNA1
49,HSPG2,,PRKDC
50,HUWE1,,RYR2
51,IKBKAP,,SCN1A
52,INSRR,,SCN4A
53,IRX1,,SDK2
54,ITSN2,,SLC5A3
55,KIAA1549L,,SLIT1
